"","r_idx","ENZYME","SYMBOL","ENSEMBL","ENTREZID","met_lfc","met_pval","pathway","ge_lfc","ge_pval","significant"
"1",4,"4.2.1.11","ENO1","ENSG00000074800","2023",5.35405737405045,0.0221311501471022,"Glycolysis",-0.193392262472447,0.0106246562949818,TRUE
"2",4,"4.2.1.11","ENO2","ENSG00000111674","2026",5.35405737405045,0.0221311501471022,"Glycolysis",-0.306978832271426,0.00703702573795541,TRUE
"3",4,"4.2.1.11","ENO3","ENSG00000108515","2027",5.35405737405045,0.0221311501471022,"Glycolysis",0.311695321870427,0.00914114752051218,TRUE
"4",5,"4.2.1.11","ENO1","ENSG00000074800","2023",6.14424575819744,0.00304381850651806,"Glycolysis",-0.193392262472447,0.0106246562949818,TRUE
"5",5,"4.2.1.11","ENO2","ENSG00000111674","2026",6.14424575819744,0.00304381850651806,"Glycolysis",-0.306978832271426,0.00703702573795541,TRUE
"6",5,"4.2.1.11","ENO3","ENSG00000108515","2027",6.14424575819744,0.00304381850651806,"Glycolysis",0.311695321870427,0.00914114752051218,TRUE
"7",18,"5.4.2.2","PGM2","ENSG00000169299","55276",-1.8910549040909,0.0277150517115324,"Glycolysis",-0.600649876533282,8.12747369527805e-05,TRUE
"8",33,"2.7.6.1","PRPS1","ENSG00000147224","5631",-3.41867113944707,0.0139719750980621,"Pentose phosphate",0.59511319538281,3.03356375745022e-05,TRUE
"9",33,"2.7.6.1","PRPS2","ENSG00000101911","5634",-3.41867113944707,0.0139719750980621,"Pentose phosphate",-0.420714855452172,0.00035129132122817,TRUE
"10",46,"1.2.4.1","PDHB","ENSG00000168291","5162",-2.5682476649381,8.56639071998153e-05,"TCA cycle",-0.238216943704849,0.00320985214948504,TRUE
"11",46,"2.3.1.12","DLAT","ENSG00000150768","1737",-2.5682476649381,8.56639071998153e-05,"TCA cycle",-0.417429108672152,0.000143242232414883,TRUE
"12",47,"4.2.1.2","FH","ENSG00000091483","2271",-0.906072785581158,0.0343686645519614,"TCA cycle",-0.299058493212348,0.00319687111464205,TRUE
"13",56,"1.3.5.1","SDHA","ENSG00000073578","6389",-0.906072785581158,0.0343686645519614,"TCA cycle",-0.386367212587917,0.000967830428309762,TRUE
"14",56,"1.3.5.1","SDHB","ENSG00000117118","6390",-0.906072785581158,0.0343686645519614,"TCA cycle",-0.236605723632277,0.00341380519316164,TRUE
"15",56,"1.3.5.1","SDHC","ENSG00000143252","6391",-0.906072785581158,0.0343686645519614,"TCA cycle",0.207822016795086,0.014700725432205,TRUE
"16",58,"6.2.1.4","SUCLG2","ENSG00000172340","8801",-5.76038795282588,0.0116746105205236,"TCA cycle",-0.972833197701977,3.27743195046757e-05,TRUE
"17",58,"1.2.4.2","OGDHL","ENSG00000197444","55753",-5.76038795282588,0.0116746105205236,"TCA cycle",0.234279302921564,0.023418378529311,TRUE
"18",66,"4.1.1.32","PCK2","ENSG00000100889","5106",6.14424575819744,0.00304381850651806,"TCA cycle",-0.372149815069106,0.0121754776114413,TRUE
"19",68,"1.4.1.3","GLUD1","ENSG00000148672","2746",-1.55918991966284,0.0154389844962695,"TCA cycle",-0.782985494268726,2.01678295407758e-05,TRUE
"20",68,"1.4.1.3","GLUD2","ENSG00000182890","2747",-1.55918991966284,0.0154389844962695,"TCA cycle",-0.728681419431686,2.45086162041451e-05,TRUE
"21",70,"1.4.1.3","GLUD1","ENSG00000148672","2746",-1.38604070667959,0.00497429476205227,"TCA cycle",-0.782985494268726,2.01678295407758e-05,TRUE
"22",70,"1.4.1.3","GLUD2","ENSG00000182890","2747",-1.38604070667959,0.00497429476205227,"TCA cycle",-0.728681419431686,2.45086162041451e-05,TRUE
"23",72,"3.6.3.14","ATP5A1","ENSG00000152234","498",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.189069168670656,0.0112203998300724,TRUE
"24",72,"3.6.3.14","ATP5C1","ENSG00000165629","509",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.306841685399984,0.00140866251851251,TRUE
"25",72,"3.6.3.14","ATP5D","ENSG00000099624","513",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.381754192897812,0.000709770175543149,TRUE
"26",72,"3.6.3.14","ATP5E","ENSG00000124172","514",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.145259238895299,0.0425199437150534,TRUE
"27",72,"3.6.3.14","ATP5G2","ENSG00000135390","517",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.320552351827761,0.000697972879997819,TRUE
"28",72,"3.6.3.14","ATP5G3","ENSG00000154518","518",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.211180670997077,0.0124349632971244,TRUE
"29",72,"3.6.3.14","ATP5J","ENSG00000154723","522",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.27123229808374,0.00500125747869025,TRUE
"30",72,"3.6.3.14","ATP6V1A","ENSG00000114573","523",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.165110160506527,0.0489421661963876,TRUE
"31",72,"3.6.3.14","ATP6V0C","ENSG00000185883","527",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.189409206339597,0.0176766722760385,TRUE
"32",72,"3.6.3.14","ATP6V1G2","ENSG00000213760","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"33",72,"3.6.3.14","ATP6V1G2","ENSG00000226850","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"34",72,"3.6.3.14","ATP6V1G2","ENSG00000227587","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"35",72,"3.6.3.14","ATP6V1G2","ENSG00000230900","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"36",72,"3.6.3.14","ATP6V1G2","ENSG00000206445","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"37",72,"3.6.3.14","ATP6V1G2","ENSG00000234920","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"38",72,"3.6.3.14","ATP6V1G2","ENSG00000234668","534",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.775233310838137,5.09264010991265e-06,TRUE
"39",72,"3.6.3.14","ATP6V0A1","ENSG00000033627","535",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.331656562401054,0.000525433322499809,TRUE
"40",72,"3.6.3.14","ATP6AP1","ENSG00000071553","537",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.409068561864512,0.000279526665158831,TRUE
"41",72,"3.6.3.14","ATP6V0D1","ENSG00000159720","9114",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.226910204396381,0.046989627029248,TRUE
"42",72,"3.6.3.14","ATP6V1F","ENSG00000128524","9296",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.182193730773323,0.0161919392310023,TRUE
"43",72,"3.6.3.14","ATP6V1G1","ENSG00000136888","9550",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.341185857781682,0.000533764264667818,TRUE
"44",72,"3.6.3.14","TCIRG1","ENSG00000110719","10312",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.503335396706412,0.000114603373932914,TRUE
"45",72,"3.6.3.14","ATP6V0A2","ENSG00000185344","23545",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.631659129769821,9.07856272594524e-05,TRUE
"46",72,"3.6.3.14","DDX58","ENSG00000107201","23586",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-2.68588540733039,6.24678354089509e-09,TRUE
"47",72,"3.6.3.14","ATP6V1D","ENSG00000100554","51382",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",0.625587313389785,2.69976981272445e-05,TRUE
"48",72,"3.6.3.14","DHX58","ENSG00000108771","79132",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.778807380838683,0.000184965864429555,TRUE
"49",72,"3.6.3.14","ATP6V1E2","ENSG00000250565","90423",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.31242249619781,0.00199263947403932,TRUE
"50",72,"3.6.3.14","ATP6V0E2","ENSG00000171130","155066",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-1.03788562248318,6.79674170009562e-06,TRUE
"51",72,"3.6.3.14","ATP6V0D2","ENSG00000147614","245972",-3.42362464332885,0.00181219104903118,"Oxidative Phosphorylation",-0.296352142026871,0.011121426998164,TRUE
"52",74,"1.11.1.9","GPX1","ENSG00000233276","2876",-3.65907426560242,0.0327943983769309,"Gluthatione metabolism",-0.491539713835779,4.09783066468412e-05,TRUE
"53",74,"1.11.1.9","GPX2","ENSG00000176153","2877",-3.65907426560242,0.0327943983769309,"Gluthatione metabolism",-1.42706485840085,2.68662612034018e-06,TRUE
"54",74,"1.11.1.9","GPX3","ENSG00000211445","2878",-3.65907426560242,0.0327943983769309,"Gluthatione metabolism",1.01996780724098,1.71627970050947e-06,TRUE
"55",121,"2.7.1.1","HK1","ENSG00000156515","3098",4.1284771334499,0.00304381850651806,"Glycolysis",0.416012949492199,0.000231230763607378,TRUE
"56",121,"2.7.1.1","HK2","ENSG00000159399","3099",4.1284771334499,0.00304381850651806,"Glycolysis",-0.365588074264458,0.000468379338680368,TRUE
"57",126,"2.7.1.15","RBKS","ENSG00000171174","64080",-3.08425212205852,0.00304381850651806,"Pentose phosphate",0.385648158812634,0.00890074605874868,TRUE
"58",129,"2.7.1.31","GLYCTK","ENSG00000168237","132158",1.71840580252277,0.0167251281509262,"Glycolysis",0.209352802499372,0.0362324929329766,TRUE
"59",130,"2.7.1.31","GLYCTK","ENSG00000168237","132158",1.71840580252277,0.0167251281509262,"Aminoacid Metabolism",0.209352802499372,0.0362324929329766,TRUE
"60",131,"1.1.1.95","PHGDH","ENSG00000092621","26227",4.87093375556532,0.0100836421554722,"Aminoacid Metabolism",-0.711593489207909,4.66216151970685e-05,TRUE
"61",133,"2.6.1.52","PSAT1","ENSG00000135069","29968",-1.11773104111124,0.000303308247809779,"Aminoacid Metabolism",-0.367378879764457,0.0225336716393227,TRUE
"62",140,"2.1.4.1","GATM","ENSG00000171766","2628",-0.770515076433534,0.0399567757642341,"Aminoacid Metabolism",-3.65114580987064,1.33380826115085e-08,TRUE
"63",144,"2.6.1.2","GPT2","ENSG00000166123","84706",-2.25305998989634,0.0262922983264144,"Aminoacid Metabolism",-0.943773465063937,5.08039961299295e-06,TRUE
"64",145,"2.6.1.2","GPT2","ENSG00000166123","84706",-1.96033114545467,0.0139719750980621,"Aminoacid Metabolism",-0.943773465063937,5.08039961299295e-06,TRUE
"65",146,"2.6.1.13","OAT","ENSG00000065154","4942",-2.66581950737896,0.0164375847206483,"Aminoacid Metabolism",-1.13435763920862,4.71426540581169e-07,TRUE
"66",147,"2.6.1.13","OAT","ENSG00000065154","4942",-1.11773104111124,0.000303308247809779,"Aminoacid Metabolism",-1.13435763920862,4.71426540581169e-07,TRUE
"67",150,"1.2.1.41","ALDH18A1","ENSG00000059573","5832",-1.52656411149184,0.0116746105205236,"Aminoacid Metabolism",0.285238956174986,0.00168801067357074,TRUE
"68",159,"2.6.1.19","ABAT","ENSG00000183044","18",-2.10136180501475,0.0116746105205236,"Aminoacid Metabolism",0.629735864566365,9.74342581662448e-05,TRUE
"69",161,"2.6.1.1","GOT1","ENSG00000120053","2805",-3.2194068128024,0.0167251281509262,"Aminoacid Metabolism",-0.450405457466212,0.000126202330518035,TRUE
"70",162,"2.6.1.1","GOT1","ENSG00000120053","2805",-1.11773104111124,0.000303308247809779,"Aminoacid Metabolism",-0.450405457466212,0.000126202330518035,TRUE
"71",164,"6.3.1.2","GLUL","ENSG00000135821","2752",-1.52656411149184,0.0116746105205236,"Aminoacid Metabolism",-2.08963707481393,1.44915888398656e-07,TRUE
"72",165,"3.5.1.2","GLS","ENSG00000115419","2744",-1.26583154810942,0.0167251281509262,"Aminoacid Metabolism",1.00164718257399,3.62926021084394e-05,TRUE
"73",165,"3.5.1.2","GLS2","ENSG00000135423","27165",-1.26583154810942,0.0167251281509262,"Aminoacid Metabolism",-0.814535757315797,0.000187199848382136,TRUE
"74",166,"6.3.5.4","ASNS","ENSG00000070669","440",-2.99876700034699,0.000303308247809779,"Aminoacid Metabolism",-0.731187274980512,0.00273185818644899,TRUE
"75",172,"3.4.11.1","LAP3","ENSG00000002549","51056",-1.74606340459446,0.038469402373254,"Gluthatione metabolism",-0.235523759424272,0.00321491566804827,TRUE
"76",175,"2.3.1.4","GNPNAT1","ENSG00000100522","64841",-2.5682476649381,8.56639071998153e-05,"Aminosugar metabolism",0.375847094085321,0.000733666082301094,TRUE
